year	tempo	mode_confidence	key_confidence	time_signature	key	time_signature_confidence	mode	duration	loudness
2003.42051282	93.0977758242	0.402923076923	0.153690842491	3.86373626374	1.49157509158	0.834887179487	1.0	148.492330315	-12.8542051282
1975.52739726	120.090472603	0.511926940639	0.534675799087	1.0	4.49543378995	0.119182648402	0.965753424658	444.650028402	-11.9445182648
1997.54691689	181.912199732	0.297339142091	0.201849865952	3.83914209115	1.37935656836	0.83459919571	1.0	305.301396756	-11.5918042895
1977.26129032	140.799993548	0.325912903226	0.257206451613	1.0	2.88870967742	0.0468580645161	-5.66213742559e-15	204.575946645	-10.3071532258
1965.93622449	96.2272653061	0.359109693878	0.296867346939	1.0	5.34693877551	0.193852040816	0.00255102040816	202.471383265	-18.0594821429
2002.34917355	137.444553719	0.319039256198	0.267369834711	1.0	6.49173553719	0.079882231405	-2.22044604925e-15	425.192543533	-8.76173966942
2003.25766871	117.23158589	0.644807770961	0.703145194274	3.84764826176	2.38036809816	0.859162576687	3.33066907388e-15	423.298153415	-8.8431400818
2003.49868248	100.961121212	0.598855072464	0.657891304348	3.51119894598	5.25691699605	0.883010540184	1.0	195.190735929	-11.3110592885
2003.55181577	158.178437555	0.0687263064659	0.0404889282551	3.95659875996	2.32860938884	0.755501328609	1.0	203.672810461	-7.38925863596
1978.3047696	115.1116346	0.52661196443	0.554303961196	3.91107518189	1.60873080032	0.767210185934	1.0	221.857378941	-8.25951414713
2004.18798151	138.14011659	0.403016435542	0.450144324602	3.98099640473	9.42732408834	0.10901540832	1.0	206.979245922	-6.09895788392
1985.66460108	140.7331433	0.54245468629	0.608539891557	3.97753679318	1.69635941131	0.139305189775	1.0	225.037119752	-6.96508752905
1998.65814266	95.3616581427	0.466577388964	0.26435935397	3.96231493943	1.91924629879	0.244236877524	1.0	132.961651521	-20.4222678331
2001.57627119	98.4404237288	0.0246	0.00909265536724	3.89491525424	1.96610169492	0.842865536723	1.0	91.7237295141	-17.0432259887
1982.94260204	131.084846939	0.104859693878	0.0476543367347	3.97959183673	2.09821428571	0.180610969388	1.0	220.523061735	-10.1921977041
2004.9994037	126.706132379	0.319175909362	0.10135718545	4.0137149672	1.26833631485	0.862259988074	1.0	196.779754091	-6.10879308289
2004.786933	105.178549313	0.623691219309	0.689366208906	3.96629213483	6.25260091552	0.926520183104	1.0	218.466500945	-5.88953974199
2004.30413016	130.005700876	0.392641426783	0.112239674593	4.02628285357	7.22403003755	0.867376095119	1.0	378.109359293	-8.09084918648
2004.32345361	94.0471243557	0.350771907216	0.135164948454	3.95231958763	1.4800257732	0.214053479381	1.0	200.61372308	-6.04104510309
1969.47637292	109.725339719	0.377100893997	0.305969348659	1.0	8.2349936143	0.0823409961686	1.0	186.246702797	-11.1587484036
1991.30604288	107.078609162	0.513368421053	0.503908382066	3.88693957115	1.27875243665	0.853734892788	4.88498130835e-15	254.345633957	-11.5763927875
2002.46885522	206.051597643	0.560953703704	0.63796969697	3.80808080808	7.89478114478	0.809892255892	1.0	216.880607323	-6.46320538721
2005.03465851	96.805480632	0.498135066259	0.503788481142	3.99184505607	5.80988786952	0.510650866463	1.0	219.15318421	-6.00454230377
1966.29885057	139.786905747	0.177526436782	0.078167816092	3.98390804598	6.53103448276	0.18344137931	0.988505747126	172.68845108	-12.9412252874
2003.80158103	139.329022134	0.369186561265	0.160614229249	3.97628458498	1.72411067194	0.133839525692	1.05471187339e-14	186.26245064	-6.23683794466
1999.10327456	98.6382380353	0.41043324937	0.233314861461	3.77078085642	8.77078085642	0.838188916877	-3.99680288865e-15	157.632372179	-20.0237481108
2003.4	88.5519122951	0.544280327869	0.524899180328	3.89426229508	4.67459016393	0.839090983607	9.7699626167e-15	257.93402091	-12.1281483607
1966.29357798	98.9071223242	0.506798165138	0.461486238532	7.0	6.37308868502	0.682920489297	0.611620795107	222.648129174	-15.8550733945
2001.79048583	178.059010121	0.146408906883	0.0624655870445	3.97570850202	8.42206477733	0.158994939271	1.0	195.12244833	-6.68956680162
1978.51515152	129.897442068	0.265622103387	0.181188948307	1.0	9.44385026738	0.060807486631	-4.4408920985e-15	202.817918948	-9.80377896613
1969.53560682	111.955056169	0.73390772317	0.829506519559	3.70611835507	1.70310932798	0.806244734203	1.0	197.010838265	-11.9879398195
2003.13001745	102.06254014	0.3904991274	0.194063699825	3.80541012216	2.00436300175	0.845346422339	7.9936057773e-15	167.57870377	-11.9652190227
1999.02318393	104.663120556	0.542400309119	0.492242658423	3.95054095827	8.88408037094	0.287919629057	-6.2172489379e-15	186.339817032	-22.1369706337
2001.99445983	108.070274238	0.0579307479224	0.0218033240997	7.0	2.30470914127	0.578024930748	0.963988919668	113.510560332	-11.1158808864
2004.27253778	143.906872329	0.579354351225	0.677678999479	3.97238144867	9.80927566441	0.501936425221	1.0	218.735062074	-6.23272225117
1996.02978339	106.566099278	0.0551579422383	0.0261696750903	3.94675090253	1.82310469314	0.844240974729	1.0	269.157621986	-13.5729648014
2005.1526179	127.10449313	0.604567396955	0.652106572596	3.96249535834	1.17786854809	0.909363535091	1.0	230.508469302	-6.02961567026
2003.6974423	96.8155421085	0.307682470368	0.117910168434	3.98066126014	5.68746101061	0.485169058016	1.0	229.459252427	-6.65026450405
2002.17208413	123.484523901	0.500151051625	0.497024856597	3.8068833652	2.67686424474	0.718346080306	-3.44169137634e-15	640.348828088	-9.68772657744
1994.46567164	96.4730208955	0.437814925373	0.398767164179	1.00597014925	5.27462686567	0.262044776119	2.55351295664e-15	551.369274179	-16.7185850746
2003.74445741	103.721901984	0.0946260210035	0.0350595099183	3.99066511085	7.90665110852	0.889000583431	1.0	230.449322433	-6.55921411902
1998.42173351	146.94315912	0.494262613195	0.46462225097	1.0	7.92238033635	0.072403622251	-5.10702591328e-15	184.70553696	-16.2624049159
2003.5942813	103.426945904	0.489855486862	0.133302163833	4.0285935085	9.70633693972	0.876707882535	1.12132525487e-14	196.938849297	-6.98453323029
2002.1982906	192.525264103	0.376561538462	0.288616239316	3.96239316239	9.66752136752	0.129004273504	8.54871728961e-15	218.727301624	-6.69232307692
2000.75103734	77.9526078838	0.110885892116	0.0437385892116	4.02282157676	8.19294605809	0.12382780083	0.00414937759336	138.542881452	-15.5711120332
1994.83797468	106.913497046	0.372179746835	0.440313924051	3.92151898734	1.28016877637	0.475129957806	1.0	213.013193899	-9.24230548523
2004.06468085	158.24216766	0.632807659574	0.658623829787	3.5429787234	1.68680851064	0.871512340426	1.0	212.48970657	-11.9024221277
2003.0795107	133.435109072	0.585906218145	0.678747196738	3.96330275229	7.65749235474	0.799679918451	1.0	492.105371019	-8.47599082569
2004.06761905	157.477468571	0.145705714286	0.0563361904762	3.93047619048	2.76761904762	0.798074285714	5.55111512313e-15	231.566216286	-6.81688190476
2003.60395189	106.022943299	0.764363402062	0.802036082474	3.85652920962	1.18127147766	0.84243556701	8.43769498715e-15	244.282685593	-9.26638058419
1989.44770642	103.679775229	0.444913761468	0.49896146789	3.74311926606	6.36880733945	0.859867889908	1.0	206.425129734	-15.4620834862
2005.17953964	154.710157545	0.424360102302	0.391362659847	3.96061381074	9.12378516624	0.82214168798	1.0	207.154762573	-5.66637237852
1999.54190586	94.6717083812	0.396288174512	0.1855510907	3.89322617681	7.91618828932	0.803105625718	1.0	142.73036752	-22.494684271
1997.98305085	65.8915302663	0.59300968523	0.584554479419	1.00484261501	4.33898305085	0.0417554479419	1.0	182.526585133	-28.0225496368
2001.18448023	92.5781083455	0.714535871157	0.77767057101	1.0	1.30600292826	0.75993704246	1.0	235.172075988	-10.7337569546
1975.53451327	119.738024779	0.38625840708	0.336481415929	3.94513274336	8.87610619469	0.478975221239	-4.55191440096e-15	453.253164035	-11.8585575221
1974.29829545	144.662475852	0.557632102273	0.570178977273	3.953125	2.6875	0.161788352273	-7.32747196253e-15	219.51279331	-10.2405269886
2001.71761281	113.002090247	0.675786026201	0.739461426492	7.0	1.44832605531	0.658812227074	1.0	248.223307875	-10.3376259098
2000.10832025	126.246602826	0.410726844584	0.213056514914	3.90266875981	7.95290423862	0.178021978022	1.0	141.761689089	-21.3734740973
2004.49718926	131.934767645	0.655053716427	0.684548407245	3.87945034354	8.25733916302	0.776383510306	1.0	239.519821768	-11.8966252342
2003.28861789	137.214941057	0.737293699187	0.833360772358	3.96544715447	9.76117886179	0.225524390244	3.5527136788e-15	281.241775132	-6.99908028455
1998.68858131	106.463363322	0.0697266435986	0.0298892733564	6.9446366782	2.06574394464	0.692186851211	0.930795847751	122.526486298	-23.6044152249
2003.47183099	94.9366540493	0.406735915493	0.240334507042	3.97447183099	9.2676056338	0.126899647887	7.77156117238e-15	174.400397271	-6.59223151408
2002.62916188	134.195779564	0.539076923077	0.519667049369	3.93685419059	2.87026406429	0.168153846154	-5.55111512313e-16	179.066085109	-14.9914661309
2002.73883627	105.776464141	0.657469553451	0.701326116373	1.0	2.45602165088	0.0472354533153	-6.99440505514e-15	232.52621088	-8.59859404601
2001.5600624	185.947656786	0.530129485179	0.569375975039	7.0	1.14976599064	0.664553822153	1.0	256.849157629	-8.31016068643
1993.59350649	139.219261039	0.737409090909	0.804854545455	3.96883116883	2.78441558442	0.170732467532	-5.3290705182e-15	249.887809532	-10.6462948052
2002.95307918	205.769309873	0.332579667644	0.167938416422	3.82209188661	7.60508308895	0.811357771261	1.0	235.399378133	-6.66537243402
1964.80479826	106.201784079	0.382983642312	0.194988004362	3.8080697928	8.19302071974	0.822345692475	1.0	173.737106074	-12.2380381679
1999.15686275	123.057494118	0.34142745098	0.159811764706	1.05490196078	6.0	0.157125490196	0.666666666667	111.473870471	-34.5641294118
2001.0472561	111.82385061	0.63612195122	0.726196646341	3.86737804878	2.33993902439	0.549112804878	0.995426829268	633.577645183	-10.3925152439
1991.94429348	148.07495788	0.543173913043	0.602478940217	3.98097826087	8.15489130435	0.074644701087	1.0	193.465544708	-8.49969972826
2002.77272727	130.743892677	0.105767676768	0.0457954545455	3.96590909091	1.93686868687	0.145830808081	1.0	402.585339091	-9.78829419192
2003.47208122	121.178900508	0.186423350254	0.0897197969543	3.96852791878	3.15532994924	0.815527918782	3.5527136788e-15	452.469110914	-8.95443147208
2005.06106497	103.217225696	0.555862237421	0.568546653639	3.95212506106	5.27650219834	0.907400586224	1.99840144433e-14	235.121035564	-5.92677967758
2002.85456595	196.904789177	0.324418263811	0.235439684329	3.76662908681	4.1206313416	0.823409244645	1.11022302463e-16	222.503288038	-6.71562908681
1981.17157895	180.911363158	0.384636842105	0.322149473684	3.98842105263	1.90842105263	0.134471578947	1.0	211.156458358	-9.66622631579
2002.2270195	176.474828691	0.147763231198	0.0677395543176	4.0069637883	9.59470752089	0.130080779944	-7.43849426499e-15	182.739174875	-6.86466713092
2004.71139102	133.11156736	0.684709748083	0.778429353779	3.95947426068	0.990690032859	0.474330777656	1.0	232.613059288	-5.89140197152
2005.36433121	132.561022293	0.573598089172	0.617692993631	4.00127388535	9.7847133758	0.90957133758	1.54321000423e-14	218.692471955	-6.19030382166
2001.08510638	115.782397163	0.410758865248	0.391624113475	3.39716312057	5.24113475177	0.625695035461	0.574468085106	1088.95014383	-27.8466453901
1997.35487179	164.205250256	0.276947692308	0.121795897436	3.95794871795	7.38051282051	0.526452307692	1.0	310.543193108	-10.5407774359
1974.52747253	176.945959707	0.561549450549	0.580516483516	6.99267399267	5.4358974359	0.546527472527	0.893772893773	254.029454505	-11.9848827839
2003.65821389	133.234888644	0.329685777288	0.159063947078	3.9558985667	10.1422271224	0.158938257993	7.77156117238e-16	468.207595039	-8.6154862183
2003.81791908	190.811809249	0.433078034682	0.404787090559	3.97013487476	3.63294797688	0.108371868979	5.21804821574e-15	178.175360231	-5.40774855491
1967.86023622	95.5373188976	0.488608267717	0.474090551181	1.02362204724	6.30905511811	0.210885826772	0.998031496063	186.252762047	-20.2527185039
2003.68827709	126.901921847	0.434457371226	0.411441385435	3.97602131439	9.5621669627	0.493924511545	7.54951656745e-15	358.890815604	-8.16863943162
2002.88793103	111.900985632	0.207954022989	0.0868764367816	7.0	4.4367816092	0.789727011494	1.0	357.992846868	-9.4531954023
1977.82822656	135.630990715	0.452228412256	0.464059424327	3.98700092851	8.23119777159	0.13269637883	1.0	256.022151941	-10.5812896936
1999.38112306	88.3711971326	0.484728793309	0.48356869773	3.88649940263	1.31780167264	0.643831541219	1.0	400.79219276	-15.9094647551
2005.10597303	125.081367534	0.463886801541	0.353386319846	3.99759152216	1.02408477842	0.92045327553	1.0	253.505972514	-6.34154913295
2004.62244898	142.015879121	0.508624018838	0.463959968603	3.96310832025	1.03924646782	0.481659340659	1.07691633389e-14	244.07663741	-6.38784458399
